-i https://pypi.org/simple
asgiref==3.12.1; python_version >= '3.10'
certifi==2026.7.22; python_version >= '3.7'
cffi==2.1.1; python_version >= '3.10'
charset-normalizer==3.5.1; python_version >= '3.7'
cryptography==50.0.0; python_version >= '3.9' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
django==6.1; python_version >= '3.12'
django-debug-toolbar==7.0.0; python_version >= '3.10'
django-filter==26.1; python_version >= '3.10'
djangorestframework==3.18.0; python_version >= '3.10'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
djoser==2.3.4; python_version >= '3.9'
idna==3.18; python_version >= '3.9'
oauthlib==3.3.1; python_version >= '3.8'
pycparser==3.0; python_version >= '3.10'
pyjwt[crypto]==2.13.0; python_version >= '3.9'
python3-openid==3.2.0
requests==2.34.2; python_version >= '3.10'
requests-oauthlib==2.0.0; python_version >= '3.4'
social-auth-app-django==5.9.0; python_version >= '3.10'
social-auth-core==4.9.1; python_version >= '3.10'
sqlparse==0.6.0; python_version >= '3.10'
tzdata==2026.3; python_version >= '2'
urllib3==2.7.0; python_version >= '3.10'
